Floor Plan,Room Name,Architectural Elements,,Board,Cabinet,Chair,Clutter,Countertop,Lamp,Microwave,Paper,Refrigerator,Sink,Sofa,TV/Monitor,Table,Trash Can,Window
Plan 20,office,"TV/Monitor, Chair, Window, Table",0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1
Plan 20,conference_room,"TV/Monitor, Chair, Board",0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0
Plan 20,lounge,"Chair, Table, Cabinet, Sofa, Lamp",0,0,1,1,0,0,1,0,0,0,0,1,0,1,0,0
Plan 20,hallway,"Lamp, Window",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
Plan 20,bathroom,"Cabinet, Window, Sink",0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
Plan 20,kitchen,"Table, Cabinet, Chair, Window, Refrigerator",0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,1
Plan 20,copy_room,"Table, Window, Chair, Cabinet, Paper",0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,1
Plan 21,office,"Chair, Table, Lamp, TV/Monitor, Window",0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,1
Plan 21,conference_room,"Board, Table",0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Plan 21,lounge,"Chair, Table, Lamp, Window, Sofa, Cabinet",0,0,1,1,0,0,1,0,0,0,0,1,0,1,0,1
Plan 21,hallway,Window,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Plan 21,bathroom,"Cabinet, Window, Sink, Trash Can, Cabinet",0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1
Plan 21,kitchen,"Table, Cabinet, Chair, Countertop, Microwave, Refrigerator",0,0,1,1,0,1,0,1,0,1,0,0,0,1,0,0
Plan 21,copy_room,"Cabinet, Table, Paper",0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
Plan 22,office,"Chair, Window, TV/Monitor, Lamp",0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1
Plan 22,conference_room,"Chair, Board, TV/Monitor",0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0
Plan 22,lounge,"Sofa, Lamp, Chair, Table",0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0
Plan 22,hallway,Window,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Plan 22,bathroom,"Window, Cabinet, Sink, Trash Can",0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1
Plan 22,kitchen,"Chair, Cabinet, Countertop, Refrigerator",0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0
Plan 22,copy_room,"Chair, Window, Paper",0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1
Plan 23,office,"Lamp, Table, TV/Monitor, Window",0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1
Plan 23,conference_room,"Table, Window",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
Plan 23,lounge,"Table, Cabinet, Sofa, Chair",0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0
Plan 23,hallway,"Lamp, Window",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
Plan 23,bathroom,"Window, Cabinet, Sink, Trash Can",0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1
Plan 23,kitchen,"Window, Countertop, Microwave",0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1
Plan 23,copy_room,"Window, Chair, Table, Paper, Clutter",0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,1
Plan 24,office,"Lamp, TV/Monitor, Window",0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1
Plan 24,conference_room,"Table, Chair, Window, TV/Monitor, Board",0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,1
Plan 24,lounge,"Window, Cabinet, Sofa",0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1
Plan 24,hallway,Lamp,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Plan 24,bathroom,"Window, Sink, Trash Can, Cabinet",0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1
Plan 24,kitchen,"Table, Chair, Cabinet, Countertop, Refrigerator, Microwave",0,0,1,1,0,1,0,1,0,1,0,0,0,1,0,0
Plan 24,copy_room,"Table, Paper",0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
Plan 25,office,"Lamp, Window, Table, TV/Monitor",0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1
Plan 25,conference_room,"Table, Chair, TV/Monitor",0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0
Plan 25,lounge,"Chair, Cabinet, Sofa",0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0
Plan 25,hallway,"Lamp, Window",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
Plan 25,bathroom,"Sink, Trash Can",0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
Plan 25,kitchen,"Window, Table, Cabinet, Microwave",0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1
Plan 25,copy_room,"Chair, Table, Window, Paper",0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1
Plan 26,office,"Lamp, Chair, TV/Monitor",0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0
Plan 26,conference_room,"Board, Chair, TV/Monitor",0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0
Plan 26,lounge,"Window, Table, Lamp, Sofa",0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1
Plan 26,hallway,"Window, Lamp",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
Plan 26,bathroom,"Cabinet, Window, Sink, Trash Can, Cabinet",0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1
Plan 26,kitchen,"Window, Table, Chair, Microwave, Refrigerator",0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,1
Plan 26,copy_room,"Window, Chair, Table, Paper",0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1
Plan 27,office,"Table, TV/Monitor, Lamp, Chair, Window",0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,1
Plan 27,conference_room,"Window, Board, Table",0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1
Plan 27,lounge,"Cabinet, Sofa, Lamp, Chair, Window",0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,1
Plan 27,hallway,"Lamp, Window",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
Plan 27,bathroom,"Window, Cabinet, Sink, Cabinet",0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
Plan 27,kitchen,"Window, Chair, Table, Microwave, Refrigerator",0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,1
Plan 27,copy_room,"Chair, Table, Cabinet, Paper",0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0
Plan 28,office,"TV/Monitor, Table, Lamp, Window, Chair",0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,1
Plan 28,conference_room,"Table, Board, Chair",0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0
Plan 28,lounge,"Chair, Sofa, Cabinet, Table",0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0
Plan 28,hallway,"Window, Lamp",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
Plan 28,bathroom,"Cabinet, Window, Sink, Trash Can, Cabinet",0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1
Plan 28,kitchen,"Chair, Window, Table, Refrigerator",0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1
Plan 28,copy_room,"Cabinet, Window, Chair, Table, Paper",0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,1
Plan 29,office,"Chair, Table, TV/Monitor, Window",0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1
Plan 29,conference_room,"Table, Chair, Window, Board",0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1
Plan 29,lounge,"Lamp, Sofa, Cabinet",0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0
Plan 29,hallway,"Lamp, Window",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
Plan 29,bathroom,"Window, Sink, Trash Can, Cabinet",0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1
Plan 29,kitchen,"Chair, Cabinet, Table, Countertop, Microwave, Refrigerator",0,0,1,1,0,1,0,1,0,1,0,0,0,1,0,0
Plan 29,copy_room,"Table, Paper, Clutter",0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0
Plan 30,office,"Lamp, TV/Monitor, Table, Chair",0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0
Plan 30,conference_room,"Table, Window, Chair",0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1
Plan 30,lounge,"Lamp, Chair",0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
Plan 30,hallway,"Window, Lamp",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
Plan 30,bathroom,"Window, Cabinet, Sink",0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
Plan 30,kitchen,"Window, Table, Chair, Countertop",0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1
Plan 30,copy_room,"Cabinet, Window, Chair, Table, Paper",0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,1
Plan 31,office,"Table, TV/Monitor, Lamp",0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0
Plan 31,conference_room,"Chair, Window, Board",0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1
Plan 31,lounge,"Lamp, Table",0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
Plan 31,hallway,Window,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Plan 31,bathroom,"Cabinet, Window, Sink",0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
Plan 31,kitchen,"Chair, Table, Window, Cabinet, Microwave, Countertop, Refrigerator",0,0,1,1,0,1,0,1,0,1,0,0,0,1,0,1
Plan 31,copy_room,"Chair, Table, Paper, Clutter",0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0
Plan 32,office,"TV/Monitor, Chair, Window, Lamp",0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1
Plan 32,conference_room,"Table, Chair, Board",0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0
Plan 32,lounge,"Table, Window, Cabinet",0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1
Plan 32,hallway,Lamp,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Plan 32,bathroom,"Cabinet, Window, Sink, Cabinet",0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
Plan 32,kitchen,"Cabinet, Window, Refrigerator, Countertop, Microwave",0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,1
Plan 32,copy_room,"Window, Chair, Cabinet, Table, Paper, Clutter",0,0,1,1,1,0,0,0,1,0,0,0,0,1,0,1
Plan 33,office,"Lamp, Table",0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
Plan 33,conference_room,"Table, TV/Monitor, Window, Chair, Board",0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,1
Plan 33,lounge,"Chair, Table",0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
Plan 33,hallway,"Window, Lamp",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
Plan 33,bathroom,"Window, Cabinet, Sink, Trash Can",0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1
Plan 33,kitchen,"Chair, Window, Refrigerator",0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1
Plan 33,copy_room,"Window, Table, Paper, Clutter",0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1
